Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MAS             reduce using rule 94 (exp_arit -> exp_arit MENOS termino .)
    MENOS           reduce using rule 94 (exp_arit -> exp_arit MENOS termino .)
    COMA            reduce using rule 94 (exp_arit -> exp_arit MENOS termino .)
    PYC             reduce using rule 94 (exp_arit -> exp_arit MENOS termino .)
    AND             reduce using rule 94 (exp_arit -> exp_arit MENOS termino .)
    OR              reduce using rule 94 (exp_arit -> exp_arit MENOS termino .)
    MAYOR           reduce using rule 94 (exp_arit -> exp_arit MENOS termino .)
    MENOR           reduce using rule 94 (exp_arit -> exp_arit MENOS termino .)
    IGUALC          reduce using rule 94 (exp_arit -> exp_arit MENOS termino .)
    NOTIGUAL        reduce using rule 94 (exp_arit -> exp_arit MENOS termino .)
    MENORIGUAL      reduce using rule 94 (exp_arit -> exp_arit MENOS termino .)
    MAYORIGUAL      reduce using rule 94 (exp_arit -> exp_arit MENOS termino .)
    COIZQ           reduce using rule 94 (exp_arit -> exp_arit MENOS termino .)
    POR             shift and go to state 90
    ENTRE           shift and go to state 91
    MOD             shift and go to state 89


state 131

    (98) termino -> termino MOD factor .

    POR             reduce using rule 98 (termino -> termino MOD factor .)
    ENTRE           reduce using rule 98 (termino -> termino MOD factor .)
    MOD             reduce using rule 98 (termino -> termino MOD factor .)
    MAS             reduce using rule 98 (termino -> termino MOD factor .)
    MENOS           reduce using rule 98 (termino -> termino MOD factor .)
    PDER            reduce using rule 98 (termino -> termino MOD factor .)
    COMA            reduce using rule 98 (termino -> termino MOD factor .)
    COIZQ           reduce using rule 98 (termino -> termino MOD factor .)
    PYC             reduce using rule 98 (termino -> termino MOD factor .)
    MAYOR           reduce using rule 98 (termino -> termino MOD factor .)
    MENOR           reduce using rule 98 (termino -> termino MOD factor .)
    IGUALC          reduce using rule 98 (termino -> termino MOD factor .)
    NOTIGUAL        reduce using rule 98 (termino -> termino MOD factor .)
    MENORIGUAL      reduce using rule 98 (termino -> termino MOD factor .)
    MAYORIGUAL      reduce using rule 98 (termino -> termino MOD factor .)
    AND             reduce using rule 98 (termino -> termino MOD factor .)
    OR              reduce using rule 98 (termino -> termino MOD factor .)


state 132

    (96) termino -> termino POR factor .

    POR             reduce using rule 96 (termino -> termino POR factor .)
    ENTRE           reduce using rule 96 (termino -> termino POR factor .)
    MOD             reduce using rule 96 (termino -> termino POR factor .)
    MAS             reduce using rule 96 (termino -> termino POR factor .)
    MENOS           reduce using rule 96 (termino -> termino POR factor .)
    PDER            reduce using rule 96 (termino -> termino POR factor .)
    COMA            reduce using rule 96 (termino -> termino POR factor .)
    COIZQ           reduce using rule 96 (termino -> termino POR factor .)
    PYC             reduce using rule 96 (termino -> termino POR factor .)
    MAYOR           reduce using rule 96 (termino -> termino POR factor .)
    MENOR           reduce using rule 96 (termino -> termino POR factor .)
    IGUALC          reduce using rule 96 (termino -> termino POR factor .)
    NOTIGUAL        reduce using rule 96 (termino -> termino POR factor .)
    MENORIGUAL      reduce using rule 96 (termino -> termino POR factor .)
    MAYORIGUAL      reduce using rule 96 (termino -> termino POR factor .)
    AND             reduce using rule 96 (termino -> termino POR factor .)
    OR              reduce using rule 96 (termino -> termino POR factor .)


state 133

    (97) termino -> termino ENTRE factor .

    POR             reduce using rule 97 (termino -> termino ENTRE factor .)
    ENTRE           reduce using rule 97 (termino -> termino ENTRE factor .)
    MOD             reduce using rule 97 (termino -> termino ENTRE factor .)
    MAS             reduce using rule 97 (termino -> termino ENTRE factor .)
    MENOS           reduce using rule 97 (termino -> termino ENTRE factor .)
    PDER            reduce using rule 97 (termino -> termino ENTRE factor .)
    COMA            reduce using rule 97 (termino -> termino ENTRE factor .)
    COIZQ           reduce using rule 97 (termino -> termino ENTRE factor .)
    PYC             reduce using rule 97 (termino -> termino ENTRE factor .)
    MAYOR           reduce using rule 97 (termino -> termino ENTRE factor .)
    MENOR           reduce using rule 97 (termino -> termino ENTRE factor .)
    IGUALC          reduce using rule 97 (termino -> termino ENTRE factor .)
    NOTIGUAL        reduce using rule 97 (termino -> termino ENTRE factor .)
    MENORIGUAL      reduce using rule 97 (termino -> termino ENTRE factor .)
    MAYORIGUAL      reduce using rule 97 (termino -> termino ENTRE factor .)
    AND             reduce using rule 97 (termino -> termino ENTRE factor .)
    OR              reduce using rule 97 (termino -> termino ENTRE factor .)


state 134

    (116) atom -> THIS atributo_arr .

    POR             reduce using rule 116 (atom -> THIS atributo_arr .)
    ENTRE           reduce using rule 116 (atom -> THIS atributo_arr .)
    MOD             reduce using rule 116 (atom -> THIS atributo_arr .)
    COIZQ           reduce using rule 116 (atom -> THIS atributo_arr .)
    MAS             reduce using rule 116 (atom -> THIS atributo_arr .)
    MENOS           reduce using rule 116 (atom -> THIS atributo_arr .)
    PDER            reduce using rule 116 (atom -> THIS atributo_arr .)
    PYC             reduce using rule 116 (atom -> THIS atributo_arr .)
    MAYOR           reduce using rule 116 (atom -> THIS atributo_arr .)
    MENOR           reduce using rule 116 (atom -> THIS atributo_arr .)
    IGUALC          reduce using rule 116 (atom -> THIS atributo_arr .)
    NOTIGUAL        reduce using rule 116 (atom -> THIS atributo_arr .)
    MENORIGUAL      reduce using rule 116 (atom -> THIS atributo_arr .)
    MAYORIGUAL      reduce using rule 116 (atom -> THIS atributo_arr .)
    COMA            reduce using rule 116 (atom -> THIS atributo_arr .)
    AND             reduce using rule 116 (atom -> THIS atributo_arr .)
    OR              reduce using rule 116 (atom -> THIS atributo_arr .)
    IGUAL           reduce using rule 116 (atom -> THIS atributo_arr .)


state 135

    (55) caller -> THIS PUNTO .
    (117) atributo_arr -> PUNTO . ID arreglo

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 157

  ! ID              [ reduce using rule 55 (caller -> THIS PUNTO .) ]


state 136

    (53) llamada_func -> caller ID . PIZQ exp_op PDER PYC

    PIZQ            shift and go to state 158


state 137

    (114) atom -> ID arreglo . atributo_arr
    (115) atom -> ID arreglo .
    (56) caller -> ID arreglo . PUNTO
    (117) atributo_arr -> . PUNTO ID arreglo

    POR             reduce using rule 115 (atom -> ID arreglo .)
    ENTRE           reduce using rule 115 (atom -> ID arreglo .)
    MOD             reduce using rule 115 (atom -> ID arreglo .)
    COIZQ           reduce using rule 115 (atom -> ID arreglo .)
    MAS             reduce using rule 115 (atom -> ID arreglo .)
    MENOS           reduce using rule 115 (atom -> ID arreglo .)
    PDER            reduce using rule 115 (atom -> ID arreglo .)
    PYC             reduce using rule 115 (atom -> ID arreglo .)
    MAYOR           reduce using rule 115 (atom -> ID arreglo .)
    MENOR           reduce using rule 115 (atom -> ID arreglo .)
    IGUALC          reduce using rule 115 (atom -> ID arreglo .)
    NOTIGUAL        reduce using rule 115 (atom -> ID arreglo .)
    MENORIGUAL      reduce using rule 115 (atom -> ID arreglo .)
    MAYORIGUAL      reduce using rule 115 (atom -> ID arreglo .)
    COMA            reduce using rule 115 (atom -> ID arreglo .)
    AND             reduce using rule 115 (atom -> ID arreglo .)
    OR              reduce using rule 115 (atom -> ID arreglo .)
    IGUAL           reduce using rule 115 (atom -> ID arreglo .)
    PUNTO           shift and go to state 160

    atributo_arr                   shift and go to state 159

state 138

    (68) exp_objeto -> NEW ID . PIZQ PDER

    PIZQ            shift and go to state 161


state 139

    (83) op_exp_b -> PIZQ . exp_bool PDER
    (99) factor -> PIZQ . exp_arit PDER
    (71) exp_bool -> . termino_bool
    (72) exp_bool -> . exp_bool OR termino_bool
    (92) exp_arit -> . termino
    (93) exp_arit -> . exp_arit MAS termino
    (94) exp_arit -> . exp_arit MENOS termino
    (73) termino_bool -> . exp_b
    (74) termino_bool -> . termino_bool AND exp_b
    (95) termino -> . factor
    (96) termino -> . termino POR factor
    (97) termino -> . termino ENTRE factor
    (98) termino -> . termino MOD factor
    (75) exp_b -> . negacion op_exp_b
    (99) factor -> . PIZQ exp_arit PDER
    (100) factor -> . factor_oper_op factor_cte_op
    (76) negacion -> . empty
    (77) negacion -> . NOT
    (101) factor_oper_op -> . empty
    (102) factor_oper_op -> . MENOS
    (103) factor_oper_op -> . MAS
    (123) empty -> .

  ! shift/reduce conflict for PIZQ resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
    PIZQ            shift and go to state 63
    NOT             shift and go to state 101
    MENOS           shift and go to state 65
    MAS             shift and go to state 62
    TRUE            reduce using rule 123 (empty -> .)
    FALSE           reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)
    THIS            reduce using rule 123 (empty -> .)
    CTE_STR         reduce using rule 123 (empty -> .)
    CTE_CHAR        reduce using rule 123 (empty -> .)
    CTE_NUMERAL     reduce using rule 123 (empty -> .)
    CTE_REAL        reduce using rule 123 (empty -> .)

  ! PIZQ            [ reduce using rule 123 (empty -> .) ]
  ! NOT             [ reduce using rule 123 (empty -> .) ]
  ! MENOS           [ reduce using rule 123 (empty -> .) ]
  ! MAS             [ reduce using rule 123 (empty -> .) ]

    negacion                       shift and go to state 103
    exp_b                          shift and go to state 104
    termino_bool                   shift and go to state 114
    factor_oper_op                 shift and go to state 68
    exp_arit                       shift and go to state 85
    termino                        shift and go to state 66
    factor                         shift and go to state 67
    exp_bool                       shift and go to state 162
    empty                          shift and go to state 163

state 140

    (79) op_exp_b -> cte_bool .

    AND             reduce using rule 79 (op_exp_b -> cte_bool .)
    OR              reduce using rule 79 (op_exp_b -> cte_bool .)
    PYC             reduce using rule 79 (op_exp_b -> cte_bool .)
    PDER            reduce using rule 79 (op_exp_b -> cte_bool .)
    COMA            reduce using rule 79 (op_exp_b -> cte_bool .)


state 141

    (75) exp_b -> negacion op_exp_b .

    AND             reduce using rule 75 (exp_b -> negacion op_exp_b .)
    OR              reduce using rule 75 (exp_b -> negacion op_exp_b .)
    PYC             reduce using rule 75 (exp_b -> negacion op_exp_b .)
    PDER            reduce using rule 75 (exp_b -> negacion op_exp_b .)
    COMA            reduce using rule 75 (exp_b -> negacion op_exp_b .)


state 142

    (61) cte_bool -> TRUE .

    AND             reduce using rule 61 (cte_bool -> TRUE .)
    OR              reduce using rule 61 (cte_bool -> TRUE .)
    PYC             reduce using rule 61 (cte_bool -> TRUE .)
    PDER            reduce using rule 61 (cte_bool -> TRUE .)
    COMA            reduce using rule 61 (cte_bool -> TRUE .)


state 143

    (78) op_exp_b -> llamada_func .
    (112) exp_str -> llamada_func .

    AND             reduce using rule 78 (op_exp_b -> llamada_func .)
    OR              reduce using rule 78 (op_exp_b -> llamada_func .)
    PYC             reduce using rule 78 (op_exp_b -> llamada_func .)
    PDER            reduce using rule 78 (op_exp_b -> llamada_func .)
    COMA            reduce using rule 78 (op_exp_b -> llamada_func .)
    IGUALC          reduce using rule 112 (exp_str -> llamada_func .)


state 144

    (85) comparacion -> exp_str . IGUALC exp_str

    IGUALC          shift and go to state 164


state 145

    (82) op_exp_b -> atom .
    (111) exp_str -> atom .

    AND             reduce using rule 82 (op_exp_b -> atom .)
    OR              reduce using rule 82 (op_exp_b -> atom .)
    PYC             reduce using rule 82 (op_exp_b -> atom .)
    PDER            reduce using rule 82 (op_exp_b -> atom .)
    COMA            reduce using rule 82 (op_exp_b -> atom .)
    IGUALC          reduce using rule 111 (exp_str -> atom .)


state 146

    (62) cte_bool -> FALSE .

    AND             reduce using rule 62 (cte_bool -> FALSE .)
    OR              reduce using rule 62 (cte_bool -> FALSE .)
    PYC             reduce using rule 62 (cte_bool -> FALSE .)
    PDER            reduce using rule 62 (cte_bool -> FALSE .)
    COMA            reduce using rule 62 (cte_bool -> FALSE .)


state 147

    (84) comparacion -> exp_arit . op_comp exp_arit
    (93) exp_arit -> exp_arit . MAS termino
    (94) exp_arit -> exp_arit . MENOS termino
    (86) op_comp -> . MAYOR
    (87) op_comp -> . MENOR
    (88) op_comp -> . IGUALC
    (89) op_comp -> . NOTIGUAL
    (90) op_comp -> . MENORIGUAL
    (91) op_comp -> . MAYORIGUAL

    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    MAYOR           shift and go to state 170
    MENOR           shift and go to state 165
    IGUALC          shift and go to state 169
    NOTIGUAL        shift and go to state 171
